"Date(UTC)","UnixTimeStamp","Value (Wei)"
"5/31/2020","1590883200","0"
"6/1/2020","1590969600","0"
"6/2/2020","1591056000","0"
"6/3/2020","1591142400","0"
"6/4/2020","1591228800","0"
"6/5/2020","1591315200","0"
"6/6/2020","1591401600","0"
"6/7/2020","1591488000","0"
"6/8/2020","1591574400","0"
"6/9/2020","1591660800","0"
"6/10/2020","1591747200","0"
"6/11/2020","1591833600","0"
"6/12/2020","1591920000","1000000000"
"6/13/2020","1592006400","0"
"6/14/2020","1592092800","0"
"6/15/2020","1592179200","14000000000"
"6/16/2020","1592265600","1000000000"
"6/17/2020","1592352000","0"
"6/18/2020","1592438400","24533333333"
"6/19/2020","1592524800","33484615594"
"6/20/2020","1592611200","17927350842"
"6/21/2020","1592697600","14800000998"
"6/22/2020","1592784000","0"
"6/23/2020","1592870400","14400001123"
"6/24/2020","1592956800","0"
"6/25/2020","1593043200","0"
"6/26/2020","1593129600","0"
"6/27/2020","1593216000","45000000000"
"6/28/2020","1593302400","0"
"6/29/2020","1593388800","14400001123"
"6/30/2020","1593475200","14400001123"
"7/1/2020","1593561600","0"
"7/2/2020","1593648000","14400001123"
"7/3/2020","1593734400","36150000000"
"7/4/2020","1593820800","36000000000"
"7/5/2020","1593907200","30000000000"
"7/6/2020","1593993600","28714285882"
"7/7/2020","1594080000","30500000325"
"7/8/2020","1594166400","33166666667"
"7/9/2020","1594252800","9040000674"
"7/10/2020","1594339200","0"
"7/11/2020","1594425600","15472000988"
"7/12/2020","1594512000","19560000449"
"7/13/2020","1594598400","23000000000"
"7/14/2020","1594684800","0"
"7/15/2020","1594771200","35833333333"
"7/16/2020","1594857600","11800000000"
"7/17/2020","1594944000","8529411765"
"7/18/2020","1595030400","7000000000"
"7/19/2020","1595116800","1098225602"
"7/20/2020","1595203200","1620562130"
"7/21/2020","1595289600","2313858696"
"7/22/2020","1595376000","4778234086"
"7/23/2020","1595462400","5596589242"
"7/24/2020","1595548800","1103227762"
"7/25/2020","1595635200","2392207792"
"7/26/2020","1595721600","2141818182"
"7/27/2020","1595808000","8985344828"
"7/28/2020","1595894400","3152354571"
"7/29/2020","1595980800","4536575875"
"7/30/2020","1596067200","1710826772"
"7/31/2020","1596153600","3772881356"
"8/1/2020","1596240000","23527150943"
"8/2/2020","1596326400","6017611296"
"8/3/2020","1596412800","15150588235"
"8/4/2020","1596499200","6791776316"
"8/5/2020","1596585600","3879627164"
"8/6/2020","1596672000","6665308370"
"8/7/2020","1596758400","13197888068"
"8/8/2020","1596844800","6989948718"
"8/9/2020","1596931200","4914213710"
"8/10/2020","1597017600","7725266904"
"8/11/2020","1597104000","4398795181"
"8/12/2020","1597190400","11277636054"
"8/13/2020","1597276800","2445714887"
"8/14/2020","1597363200","5366197183"
"8/15/2020","1597449600","6115117015"
"8/16/2020","1597536000","2594789916"
"8/17/2020","1597622400","2582891481"
"8/18/2020","1597708800","3478972120"
"8/19/2020","1597795200","2363464630"
"8/20/2020","1597881600","5807072692"
"8/21/2020","1597968000","7111462094"
"8/22/2020","1598054400","4456236324"
"8/23/2020","1598140800","3489713446"
"8/24/2020","1598227200","4902704733"
"8/25/2020","1598313600","7203104359"
"8/26/2020","1598400000","5719072165"
"8/27/2020","1598486400","5076537014"
"8/28/2020","1598572800","5514322251"
"8/29/2020","1598659200","3913627639"
"8/30/2020","1598745600","7164603393"
"8/31/2020","1598832000","7217276227"
"9/1/2020","1598918400","15235637553"
"9/2/2020","1599004800","5282834712"
"9/3/2020","1599091200","7281826145"
"9/4/2020","1599177600","6129652880"
"9/5/2020","1599264000","4455700549"
"9/6/2020","1599350400","3432407829"
"9/7/2020","1599436800","3417815902"
"9/8/2020","1599523200","1943883765"
"9/9/2020","1599609600","2649009009"
"9/10/2020","1599696000","2108157850"
"9/11/2020","1599782400","2255421184"
"9/12/2020","1599868800","2201236120"
"9/13/2020","1599955200","1835655902"
"9/14/2020","1600041600","3380065686"
"9/15/2020","1600128000","1693293520"
"9/16/2020","1600214400","1960747866"
"9/17/2020","1600300800","3550823086"
"9/18/2020","1600387200","5268110236"
"9/19/2020","1600473600","2237666703"
"9/20/2020","1600560000","2498884205"
"9/21/2020","1600646400","2248284676"
"9/22/2020","1600732800","2892916077"
"9/23/2020","1600819200","2199328559"
"9/24/2020","1600905600","3775663135"
"9/25/2020","1600992000","2022533874"
"9/26/2020","1601078400","2009293680"
"9/27/2020","1601164800","2005042963"
"9/28/2020","1601251200","1636264138"
"9/29/2020","1601337600","1647743877"
"9/30/2020","1601424000","2192897430"
"10/1/2020","1601510400","1890392879"
"10/2/2020","1601596800","1480104905"
"10/3/2020","1601683200","1821254403"
"10/4/2020","1601769600","1747189611"
"10/5/2020","1601856000","1149864634"
"10/6/2020","1601942400","1402018504"
"10/7/2020","1602028800","1488673441"
"10/8/2020","1602115200","1434439538"
"10/9/2020","1602201600","1885394223"
"10/10/2020","1602288000","1396049707"
"10/11/2020","1602374400","1363328930"
"10/12/2020","1602460800","1917696715"
"10/13/2020","1602547200","1691813773"
"10/14/2020","1602633600","1845197054"
"10/15/2020","1602720000","1352928840"
"10/16/2020","1602806400","1496018260"
"10/17/2020","1602892800","1182815708"
"10/18/2020","1602979200","1298119505"
"10/19/2020","1603065600","1277749613"
"10/20/2020","1603152000","2220588477"
"10/21/2020","1603238400","2465113928"
"10/22/2020","1603324800","1985546500"
"10/23/2020","1603411200","2661623378"
"10/24/2020","1603497600","1670606472"
"10/25/2020","1603584000","1933657636"
"10/26/2020","1603670400","2289018805"
"10/27/2020","1603756800","7119796574"
"10/28/2020","1603843200","13102895527"
"10/29/2020","1603929600","4142138070"
"10/30/2020","1604016000","3413137024"
"10/31/2020","1604102400","1893133066"
"11/1/2020","1604188800","1325476791"
"11/2/2020","1604275200","2270226041"
"11/3/2020","1604361600","2018096663"
"11/4/2020","1604448000","2383000440"
"11/5/2020","1604534400","2185229563"
"11/6/2020","1604620800","2181491295"
"11/7/2020","1604707200","1852344406"
"11/8/2020","1604793600","1713667948"
"11/9/2020","1604880000","1546863118"
"11/10/2020","1604966400","1716275746"
"11/11/2020","1605052800","2429474579"
"11/12/2020","1605139200","1461293701"
"11/13/2020","1605225600","1619576065"
"11/14/2020","1605312000","1383754393"
"11/15/2020","1605398400","1421650378"
"11/16/2020","1605484800","1576363338"
"11/17/2020","1605571200","2083393786"
"11/18/2020","1605657600","2541756671"
"11/19/2020","1605744000","2219412917"
"11/20/2020","1605830400","2697712001"
"11/21/2020","1605916800","1783121237"
"11/22/2020","1606003200","2064609949"
"11/23/2020","1606089600","2729861431"
"11/24/2020","1606176000","2637431420"
"11/25/2020","1606262400","2487948006"
"11/26/2020","1606348800","2813110081"
"11/27/2020","1606435200","2150501269"
"11/28/2020","1606521600","2125161163"
"11/29/2020","1606608000","1498368279"
"11/30/2020","1606694400","1659360506"
"12/1/2020","1606780800","1382461384"
"12/2/2020","1606867200","1103649480"
"12/3/2020","1606953600","1094381531"
"12/4/2020","1607040000","1126369706"
"12/5/2020","1607126400","1079301613"
"12/6/2020","1607212800","1101245044"
"12/7/2020","1607299200","1184325124"
"12/8/2020","1607385600","1123630987"
"12/9/2020","1607472000","1095770844"
"12/10/2020","1607558400","1082009352"
"12/11/2020","1607644800","1100982189"
"12/12/2020","1607731200","1070118480"
"12/13/2020","1607817600","1092613283"
"12/14/2020","1607904000","1103576591"
"12/15/2020","1607990400","1179619506"
"12/16/2020","1608076800","1303129367"
"12/17/2020","1608163200","1607171105"
"12/18/2020","1608249600","1411726536"
"12/19/2020","1608336000","1751442791"
"12/20/2020","1608422400","1493258144"
"12/21/2020","1608508800","1585279300"
"12/22/2020","1608595200","1410050538"
"12/23/2020","1608681600","1405787831"
"12/24/2020","1608768000","1328580236"
"12/25/2020","1608854400","1501658364"
"12/26/2020","1608940800","1451492145"
"12/27/2020","1609027200","1444528442"
"12/28/2020","1609113600","1655417453"
"12/29/2020","1609200000","1519235830"
"12/30/2020","1609286400","1638291387"
"12/31/2020","1609372800","1540644546"
"1/1/2021","1609459200","1427896977"
"1/2/2021","1609545600","1655387881"
"1/3/2021","1609632000","1847510941"
"1/4/2021","1609718400","1968963504"
"1/5/2021","1609804800","2146408101"
"1/6/2021","1609891200","1679108499"
"1/7/2021","1609977600","22062145968"
"1/8/2021","1610064000","1580067687"
"1/9/2021","1610150400","1723918686"
"1/10/2021","1610236800","1719455292"
"1/11/2021","1610323200","1959066683"
"1/12/2021","1610409600","1894991654"
"1/13/2021","1610496000","1834098636"
"1/14/2021","1610582400","1800197040"
"1/15/2021","1610668800","1804975198"
"1/16/2021","1610755200","3011050643"
"1/17/2021","1610841600","3236623085"
"1/18/2021","1610928000","1902385189"
"1/19/2021","1611014400","2303409397"
"1/20/2021","1611100800","2864039873"
"1/21/2021","1611187200","1732770153"
"1/22/2021","1611273600","2328003968"
"1/23/2021","1611360000","2746706133"
"1/24/2021","1611446400","2900850845"
"1/25/2021","1611532800","3140674280"
"1/26/2021","1611619200","1874670515"
"1/27/2021","1611705600","1850387684"
"1/28/2021","1611792000","1923227413"
"1/29/2021","1611878400","2697337501"
"1/30/2021","1611964800","2780956148"
"1/31/2021","1612051200","2722097460"
"2/1/2021","1612137600","2565412962"
"2/2/2021","1612224000","2815449842"
"2/3/2021","1612310400","3135220373"
"2/4/2021","1612396800","3174915502"
"2/5/2021","1612483200","3979501942"
"2/6/2021","1612569600","3315663809"
"2/7/2021","1612656000","2778347669"
"2/8/2021","1612742400","3742284004"
"2/9/2021","1612828800","4078300444"
"2/10/2021","1612915200","3619335191"
"2/11/2021","1613001600","2903035182"
"2/12/2021","1613088000","5394166437"
"2/13/2021","1613174400","4062539459"
"2/14/2021","1613260800","3384648199"
"2/15/2021","1613347200","23535328027"
"2/16/2021","1613433600","3624339655"
"2/17/2021","1613520000","3375129477"
"2/18/2021","1613606400","3839244335"
"2/19/2021","1613692800","4180341387"
"2/20/2021","1613779200","4252095120"
"2/21/2021","1613865600","4847135816"
"2/22/2021","1613952000","5911276636"
"2/23/2021","1614038400","5098847714"
"2/24/2021","1614124800","5391734991"
"2/25/2021","1614211200","11518840957"
"2/26/2021","1614297600","15900412566"
"2/27/2021","1614384000","17404509395"
"2/28/2021","1614470400","17737990095"
"3/1/2021","1614556800","21142542656"
"3/2/2021","1614643200","37936282792"
"3/3/2021","1614729600","34220242974"
"3/4/2021","1614816000","64073208211"
"3/5/2021","1614902400","22822486928"
"3/6/2021","1614988800","54518880767"
"3/7/2021","1615075200","52913919720"
"3/8/2021","1615161600","49368492928"
"3/9/2021","1615248000","45101287989"
"3/10/2021","1615334400","27551362463"
"3/11/2021","1615420800","38989965501"
"3/12/2021","1615507200","42306401103"
"3/13/2021","1615593600","26852818606"
"3/14/2021","1615680000","32018462627"
"3/15/2021","1615766400","35339063493"
"3/16/2021","1615852800","22061999025"
"3/17/2021","1615939200","13390406643"
"3/18/2021","1616025600","9264594297"
"3/19/2021","1616112000","10978043414"
"3/20/2021","1616198400","14320533870"
"3/21/2021","1616284800","20670053311"
"3/22/2021","1616371200","18815543781"
"3/23/2021","1616457600","16966935881"
"3/24/2021","1616544000","18978203736"
"3/25/2021","1616630400","21199851087"
"3/26/2021","1616716800","16141594862"
"3/27/2021","1616803200","15296541271"
"3/28/2021","1616889600","16927845629"
"3/29/2021","1616976000","27727802861"
"3/30/2021","1617062400","15846873014"
"3/31/2021","1617148800","18501474639"
"4/1/2021","1617235200","16203070188"
"4/2/2021","1617321600","13540423344"
"4/3/2021","1617408000","10670955339"
"4/4/2021","1617494400","14375089807"
"4/5/2021","1617580800","11665737051"
"4/6/2021","1617667200","15235295651"
"4/7/2021","1617753600","18830785609"
"4/8/2021","1617840000","20509701254"
"4/9/2021","1617926400","16906640673"
"4/10/2021","1618012800","12020495783"
"4/11/2021","1618099200","11189450131"
"4/12/2021","1618185600","13379668326"
"4/13/2021","1618272000","12599778801"
"4/14/2021","1618358400","14945949966"
"4/15/2021","1618444800","16136663430"
"4/16/2021","1618531200","10864352298"
"4/17/2021","1618617600","11321215686"
"4/18/2021","1618704000","19880935339"
"4/19/2021","1618790400","25307644504"
"4/20/2021","1618876800","25724751654"
"4/21/2021","1618963200","18940630899"
"4/22/2021","1619049600","23956093280"
"4/23/2021","1619136000","25356657652"
"4/24/2021","1619222400","17316229937"
"4/25/2021","1619308800","19069581052"
"4/26/2021","1619395200","24807826910"
"4/27/2021","1619481600","38727037785"
"4/28/2021","1619568000","27991502886"
"4/29/2021","1619654400","24051484488"
"4/30/2021","1619740800","18290468941"
"5/1/2021","1619827200","18897330669"
"5/2/2021","1619913600","13942415374"
"5/3/2021","1620000000","15114288152"
"5/4/2021","1620086400","11088178624"
"5/5/2021","1620172800","8861020331"
"5/6/2021","1620259200","7400128233"
"5/7/2021","1620345600","7905416927"
"5/8/2021","1620432000","3335255728"
"5/9/2021","1620518400","4837205046"
"5/10/2021","1620604800","6005160579"
"5/11/2021","1620691200","4377064582"
"5/12/2021","1620777600","5882380678"
"5/13/2021","1620864000","5320855053"
"5/14/2021","1620950400","6650173680"
"5/15/2021","1621036800","7818624885"
"5/16/2021","1621123200","5581460062"
"5/17/2021","1621209600","5329773316"
"5/18/2021","1621296000","5004231758"
"5/19/2021","1621382400","6323749651"
"5/20/2021","1621468800","6820059134"
"5/21/2021","1621555200","7204150516"
"5/22/2021","1621641600","3824485281"
"5/23/2021","1621728000","8702838638"
"5/24/2021","1621814400","5820945408"
"5/25/2021","1621900800","3391032518"
"5/26/2021","1621987200","5335772283"
"5/27/2021","1622073600","4220466041"
"5/28/2021","1622160000","3792443985"
"5/29/2021","1622246400","3154555598"
"5/30/2021","1622332800","3143030236"
"5/31/2021","1622419200","2759953226"
"6/1/2021","1622505600","2335429470"
"6/2/2021","1622592000","2108425817"
"6/3/2021","1622678400","2610901747"
"6/4/2021","1622764800","4277858634"
"6/5/2021","1622851200","5075758451"
"6/6/2021","1622937600","4111846333"
"6/7/2021","1623024000","5592669788"
"6/8/2021","1623110400","6977895340"
"6/9/2021","1623196800","7048373037"
"6/10/2021","1623283200","29705598015"
"6/11/2021","1623369600","6210998915"
"6/12/2021","1623456000","5869474858"
"6/13/2021","1623542400","5710134359"
"6/14/2021","1623628800","7498503762"
"6/15/2021","1623715200","7779304438"
"6/16/2021","1623801600","39118080107"
"6/17/2021","1623888000","29000590665"
"6/18/2021","1623974400","13428779746"
"6/19/2021","1624060800","12395094321"
"6/20/2021","1624147200","16081228518"
"6/21/2021","1624233600","21200751038"
"6/22/2021","1624320000","28414755568"
"6/23/2021","1624406400","20285053235"
"6/24/2021","1624492800","17085297135"
"6/25/2021","1624579200","21077769446"
"6/26/2021","1624665600","16564039430"
"6/27/2021","1624752000","17025164730"
"6/28/2021","1624838400","16851439171"
"6/29/2021","1624924800","17189877381"
"6/30/2021","1625011200","18894828604"
"7/1/2021","1625097600","23894175958"
"7/2/2021","1625184000","23633906944"
"7/3/2021","1625270400","20310872893"
"7/4/2021","1625356800","22216523259"
"7/5/2021","1625443200","18124901070"
"7/6/2021","1625529600","25323282200"
"7/7/2021","1625616000","19374195442"
"7/8/2021","1625702400","30057474596"
"7/9/2021","1625788800","34586426169"
"7/10/2021","1625875200","34890333684"
"7/11/2021","1625961600","34368399758"
"7/12/2021","1626048000","68342474391"
"7/13/2021","1626134400","36211960418"
"7/14/2021","1626220800","40309589084"
"7/15/2021","1626307200","33653197497"
"7/16/2021","1626393600","40764610818"
"7/17/2021","1626480000","34678166124"
"7/18/2021","1626566400","37065239189"
"7/19/2021","1626652800","48897325528"
"7/20/2021","1626739200","74828586949"
"7/21/2021","1626825600","35332156058"
"7/22/2021","1626912000","30304667198"
"7/23/2021","1626998400","32567876489"
"7/24/2021","1627084800","23534743962"
"7/25/2021","1627171200","22351839177"
"7/26/2021","1627257600","56812227341"
"7/27/2021","1627344000","30028725806"
"7/28/2021","1627430400","35864016042"
"7/29/2021","1627516800","28613246001"
"7/30/2021","1627603200","34428940333"
"7/31/2021","1627689600","24648471863"
"8/1/2021","1627776000","32650334881"
"8/2/2021","1627862400","24281592561"
"8/3/2021","1627948800","36797616921"
"8/4/2021","1628035200","28848286212"
"8/5/2021","1628121600","49657463815"
"8/6/2021","1628208000","30981954000"
"8/7/2021","1628294400","44438312275"
"8/8/2021","1628380800","43746398175"
"8/9/2021","1628467200","49246754481"
"8/10/2021","1628553600","63285770067"
"8/11/2021","1628640000","68913327934"
"8/12/2021","1628726400","47347849652"
"8/13/2021","1628812800","54825027815"
