"Date(UTC)","UnixTimeStamp","Value (Wei)"
"8/14/2021","1628899200","39398820169"
"8/15/2021","1628985600","40734030077"
"8/16/2021","1629072000","33018025001"
"8/17/2021","1629158400","38179686727"
"8/18/2021","1629244800","36264672806"
"8/19/2021","1629331200","30362747300"
"8/20/2021","1629417600","43659877314"
"8/21/2021","1629504000","33111470620"
"8/22/2021","1629590400","33458450676"
"8/23/2021","1629676800","51629472534"
"8/24/2021","1629763200","43627747524"
"8/25/2021","1629849600","57100575576"
"8/26/2021","1629936000","55922727751"
"8/27/2021","1630022400","36207349779"
"8/28/2021","1630108800","32155659624"
"8/29/2021","1630195200","33158554728"
"8/30/2021","1630281600","39129447028"
"8/31/2021","1630368000","34870869127"
"9/1/2021","1630454400","34512310011"
"9/2/2021","1630540800","33160279885"
"9/3/2021","1630627200","31791565707"
"9/4/2021","1630713600","28593401788"
"9/5/2021","1630800000","28574532180"
"9/6/2021","1630886400","28029760714"
"9/7/2021","1630972800","111142945857"
"9/8/2021","1631059200","53011516955"
"9/9/2021","1631145600","38896352380"
"9/10/2021","1631232000","54177173532"
"9/11/2021","1631318400","28010353738"
"9/12/2021","1631404800","43279440407"
"9/13/2021","1631491200","38228191032"
"9/14/2021","1631577600","30972346415"
"9/15/2021","1631664000","37319330101"
"9/16/2021","1631750400","44780804491"
"9/17/2021","1631836800","29364466348"
"9/18/2021","1631923200","35921615250"
"9/19/2021","1632009600","30798564064"
"9/20/2021","1632096000","62767466866"
"9/21/2021","1632182400","83814687060"
"9/22/2021","1632268800","37098814355"
"9/23/2021","1632355200","29913917766"
"9/24/2021","1632441600","44100425543"
"9/25/2021","1632528000","32769150887"
"9/26/2021","1632614400","27569630948"
"9/27/2021","1632700800","25848519287"
"9/28/2021","1632787200","27552463830"
"9/29/2021","1632873600","34935008692"
"9/30/2021","1632960000","43021719490"
"10/1/2021","1633046400","35571926544"
"10/2/2021","1633132800","26625995712"
"10/3/2021","1633219200","24847874628"
"10/4/2021","1633305600","35583074618"
"10/5/2021","1633392000","39756630732"
"10/6/2021","1633478400","74950299128"
"10/7/2021","1633564800","64629870806"
"10/8/2021","1633651200","66889610388"
"10/9/2021","1633737600","56297044259"
"10/10/2021","1633824000","59062622387"
"10/11/2021","1633910400","56193686443"
"10/12/2021","1633996800","61337677033"
"10/13/2021","1634083200","56471629652"
"10/14/2021","1634169600","69168022799"
"10/15/2021","1634256000","120767755419"
"10/16/2021","1634342400","60127403960"
"10/17/2021","1634428800","61260194157"
"10/18/2021","1634515200","152319597999"
"10/19/2021","1634601600","72134993592"
"10/20/2021","1634688000","76088457184"
"10/21/2021","1634774400","72883746380"
"10/22/2021","1634860800","71217728934"
"10/23/2021","1634947200","65813262740"
"10/24/2021","1635033600","61406747468"
"10/25/2021","1635120000","70128953806"
"10/26/2021","1635206400","67919994825"
"10/27/2021","1635292800","87315237596"
"10/28/2021","1635379200","93124083109"
"10/29/2021","1635465600","101742540890"
"10/30/2021","1635552000","66014430792"
"10/31/2021","1635638400","73616174772"
"11/1/2021","1635724800","67293041543"
"11/2/2021","1635811200","67410800317"
"11/3/2021","1635897600","74890454065"
"11/4/2021","1635984000","72470893526"
"11/5/2021","1636070400","66107073383"
"11/6/2021","1636156800","66388017012"
"11/7/2021","1636243200","63024258802"
"11/8/2021","1636329600","66702300797"
"11/9/2021","1636416000","64178748767"
"11/10/2021","1636502400","86563578753"
"11/11/2021","1636588800","97307278666"
"11/12/2021","1636675200","78377000311"
"11/13/2021","1636761600","75199450339"
"11/14/2021","1636848000","79229133395"
"11/15/2021","1636934400","76272218643"
"11/16/2021","1637020800","121343568322"
"11/17/2021","1637107200","93383826784"
"11/18/2021","1637193600","102313849295"
"11/19/2021","1637280000","94814107666"
"11/20/2021","1637366400","76441534029"
"11/21/2021","1637452800","83972179993"
"11/22/2021","1637539200","79730221905"
"11/23/2021","1637625600","86117114918"
"11/24/2021","1637712000","84275502989"
"11/25/2021","1637798400","83205817680"
"11/26/2021","1637884800","136316950747"
"11/27/2021","1637971200","94166338593"
"11/28/2021","1638057600","95922713289"
"11/29/2021","1638144000","86646156702"
"11/30/2021","1638230400","126803047552"
"12/1/2021","1638316800","113296531023"
"12/2/2021","1638403200","116876560737"
"12/3/2021","1638489600","129761598741"
"12/4/2021","1638576000","226364756483"
"12/5/2021","1638662400","100733500783"
"12/6/2021","1638748800","106047750533"
"12/7/2021","1638835200","104419327311"
"12/8/2021","1638921600","127254289084"
"12/9/2021","1639008000","112984986184"
"12/10/2021","1639094400","109307875634"
"12/11/2021","1639180800","80825452496"
"12/12/2021","1639267200","76824345467"
"12/13/2021","1639353600","138262359164"
"12/14/2021","1639440000","84307380465"
"12/15/2021","1639526400","129329859020"
"12/16/2021","1639612800","128255929775"
"12/17/2021","1639699200","90274491297"
"12/18/2021","1639785600","80569654217"
"12/19/2021","1639872000","181124625203"
"12/20/2021","1639958400","76541489893"
"12/21/2021","1640044800","73077563619"
"12/22/2021","1640131200","82395426805"
"12/23/2021","1640217600","79244491739"
"12/24/2021","1640304000","113840649053"
"12/25/2021","1640390400","76798573633"
"12/26/2021","1640476800","74371316150"
"12/27/2021","1640563200","72329575393"
"12/28/2021","1640649600","102352974838"
"12/29/2021","1640736000","100015445523"
"12/30/2021","1640822400","93352610078"
"12/31/2021","1640908800","115033571145"
"1/1/2022","1640995200","113939610962"
"1/2/2022","1641081600","81516054831"
"1/3/2022","1641168000","139054867396"
"1/4/2022","1641254400","410456652073"
"1/5/2022","1641340800","763631545267"
"1/6/2022","1641427200","593419464758"
"1/7/2022","1641513600","493172148493"
"1/8/2022","1641600000","207044981897"
"1/9/2022","1641686400","100379730717"
"1/10/2022","1641772800","153500688359"
"1/11/2022","1641859200","83030801020"
"1/12/2022","1641945600","88942316641"
"1/13/2022","1642032000","97246300068"
"1/14/2022","1642118400","103342646964"
"1/15/2022","1642204800","94716746463"
"1/16/2022","1642291200","106160874455"
"1/17/2022","1642377600","147674251967"
"1/18/2022","1642464000","255976729299"
"1/19/2022","1642550400","347583891335"
"1/20/2022","1642636800","278687087856"
"1/21/2022","1642723200","762625841824"
"1/22/2022","1642809600","633517319924"
"1/23/2022","1642896000","131533702904"
"1/24/2022","1642982400","436514187692"
"1/25/2022","1643068800","127197506134"
"1/26/2022","1643155200","185653905581"
"1/27/2022","1643241600","73839101982"
"1/28/2022","1643328000","63663249490"
"1/29/2022","1643414400","48377874112"
"1/30/2022","1643500800","44640421381"
"1/31/2022","1643587200","55330790413"
"2/1/2022","1643673600","63349754852"
"2/2/2022","1643760000","160774355716"
"2/3/2022","1643846400","60937780973"
"2/4/2022","1643932800","83483264974"
"2/5/2022","1644019200","54385398724"
"2/6/2022","1644105600","58696711511"
"2/7/2022","1644192000","73874809882"
"2/8/2022","1644278400","96548289136"
"2/9/2022","1644364800","67136688703"
"2/10/2022","1644451200","89642251351"
"2/11/2022","1644537600","83410090791"
"2/12/2022","1644624000","95510352988"
"2/13/2022","1644710400","73798917487"
"2/14/2022","1644796800","172674589222"
"2/15/2022","1644883200","67352069253"
"2/16/2022","1644969600","91073772008"
"2/17/2022","1645056000","90164720420"
"2/18/2022","1645142400","97994154605"
"2/19/2022","1645228800","72840561129"
"2/20/2022","1645315200","80224417878"
"2/21/2022","1645401600","89688209131"
"2/22/2022","1645488000","117946469545"
"2/23/2022","1645574400","74250371726"
"2/24/2022","1645660800","179849008659"
"2/25/2022","1645747200","108127262532"
"2/26/2022","1645833600","85862067377"
"2/27/2022","1645920000","91897027405"
"2/28/2022","1646006400","89015147445"
"3/1/2022","1646092800","87943513130"
"3/2/2022","1646179200","91424020825"
"3/3/2022","1646265600","87826557230"
"3/4/2022","1646352000","84033898336"
"3/5/2022","1646438400","83730878518"
"3/6/2022","1646524800","86982125901"
"3/7/2022","1646611200","93247091467"
"3/8/2022","1646697600","92047464366"
"3/9/2022","1646784000","82485302496"
"3/10/2022","1646870400","90728647163"
"3/11/2022","1646956800","76377158438"
"3/12/2022","1647043200","70668861338"
"3/13/2022","1647129600","75150337354"
"3/14/2022","1647216000","76756524714"
"3/15/2022","1647302400","83878383810"
"3/16/2022","1647388800","97986031345"
"3/17/2022","1647475200","76840744002"
"3/18/2022","1647561600","67485147630"
"3/19/2022","1647648000","71726001760"
"3/20/2022","1647734400","74367514045"
"3/21/2022","1647820800","69387665252"
"3/22/2022","1647907200","75798699647"
"3/23/2022","1647993600","70087369836"
"3/24/2022","1648080000","81961380356"
"3/25/2022","1648166400","67882314919"
"3/26/2022","1648252800","59953018264"
"3/27/2022","1648339200","76631264530"
"3/28/2022","1648425600","80295794448"
"3/29/2022","1648512000","77399475068"
"3/30/2022","1648598400","72708810625"
"3/31/2022","1648684800","89117959320"
"4/1/2022","1648771200","71353623746"
"4/2/2022","1648857600","68550354045"
"4/3/2022","1648944000","64926069266"
"4/4/2022","1649030400","70843448234"
"4/5/2022","1649116800","66124237623"
"4/6/2022","1649203200","85089226753"
"4/7/2022","1649289600","77217153607"
"4/8/2022","1649376000","75532511292"
"4/9/2022","1649462400","63708778590"
"4/10/2022","1649548800","64763021433"
"4/11/2022","1649635200","83179628555"
"4/12/2022","1649721600","75134792721"
"4/13/2022","1649808000","92169837648"
"4/14/2022","1649894400","70426786876"
"4/15/2022","1649980800","94492106896"
"4/16/2022","1650067200","83701403056"
"4/17/2022","1650153600","79387003712"
"4/18/2022","1650240000","105395311785"
"4/19/2022","1650326400","92096709487"
"4/20/2022","1650412800","90475519014"
"4/21/2022","1650499200","100331979607"
"4/22/2022","1650585600","84119989502"
"4/23/2022","1650672000","76630203194"
"4/24/2022","1650758400","77337613840"
"4/25/2022","1650844800","151630225312"
"4/26/2022","1650931200","89470418499"
"4/27/2022","1651017600","97560675992"
"4/28/2022","1651104000","105236933024"
"4/29/2022","1651190400","96514223858"
"4/30/2022","1651276800","137761805465"
"5/1/2022","1651363200","93905572131"
"5/2/2022","1651449600","84145513429"
"5/3/2022","1651536000","90034408162"
"5/4/2022","1651622400","98675323836"
"5/5/2022","1651708800","127435303603"
"5/6/2022","1651795200","150073694541"
"5/7/2022","1651881600","106951374987"
"5/8/2022","1651968000","121722058938"
"5/9/2022","1652054400","523878964575"
"5/10/2022","1652140800","317079457638"
"5/11/2022","1652227200","1382269947098"
"5/12/2022","1652313600","1085463403847"
"5/13/2022","1652400000","170619020757"
"5/14/2022","1652486400","96998698522"
"5/15/2022","1652572800","94430880165"
"5/16/2022","1652659200","116647324695"
"5/17/2022","1652745600","92929408892"
"5/18/2022","1652832000","134166228356"
"5/19/2022","1652918400","98355436246"
"5/20/2022","1653004800","90157546672"
"5/21/2022","1653091200","75902225309"
"5/22/2022","1653177600","79066879035"
"5/23/2022","1653264000","430075598918"
"5/24/2022","1653350400","87594449063"
"5/25/2022","1653436800","90231271076"
"5/26/2022","1653523200","152917401497"
"5/27/2022","1653609600","137740055483"
"5/28/2022","1653696000","86869624894"
"5/29/2022","1653782400","75023149442"
"5/30/2022","1653868800","106436601248"
"5/31/2022","1653955200","108574881586"
"6/1/2022","1654041600","105144100514"
"6/2/2022","1654128000","90261163416"
"6/3/2022","1654214400","114557038140"
"6/4/2022","1654300800","73284034916"
"6/5/2022","1654387200","70462895001"
"6/6/2022","1654473600","81962460331"
"6/7/2022","1654560000","117733419610"
"6/8/2022","1654646400","89157927832"
"6/9/2022","1654732800","81810890061"
"6/10/2022","1654819200","176690264321"
"6/11/2022","1654905600","264449707732"
"6/12/2022","1654992000","200914314122"
"6/13/2022","1655078400","1342736410590"
"6/14/2022","1655164800","523654308461"
"6/15/2022","1655251200","662978551499"
"6/16/2022","1655337600","129175126490"
"6/17/2022","1655424000","114247385856"
"6/18/2022","1655510400","860675891482"
"6/19/2022","1655596800","173801915793"
"6/20/2022","1655683200","179589831669"
"6/21/2022","1655769600","143627928734"
"6/22/2022","1655856000","109446658067"
"6/23/2022","1655942400","135754120959"
"6/24/2022","1656028800","151050550460"
"6/25/2022","1656115200","123291537991"
"6/26/2022","1656201600","99702813106"
"6/27/2022","1656288000","134600719092"
"6/28/2022","1656374400","113284535927"
"6/29/2022","1656460800","144928436003"
"6/30/2022","1656547200","164489399778"
"7/1/2022","1656633600","149584257833"
"7/2/2022","1656720000","108397769607"
"7/3/2022","1656806400","109447979540"
"7/4/2022","1656892800","123382474465"
"7/5/2022","1656979200","122665112924"
"7/6/2022","1657065600","116318276681"
"7/7/2022","1657152000","100189362705"
"7/8/2022","1657238400","121108057078"
"7/9/2022","1657324800","90662987502"
"7/10/2022","1657411200","95850974396"
"7/11/2022","1657497600","115391570784"
"7/12/2022","1657584000","107745916740"
"7/13/2022","1657670400","215326152797"
"7/14/2022","1657756800","199878514048"
"7/15/2022","1657843200","168197564033"
"7/16/2022","1657929600","196545039737"
"7/17/2022","1658016000","130242582290"
"7/18/2022","1658102400","254894477566"
"7/19/2022","1658188800","266525951007"
"7/20/2022","1658275200","173737163056"
"7/21/2022","1658361600","150623261320"
"7/22/2022","1658448000","109302631131"
"7/23/2022","1658534400","88457391316"
"7/24/2022","1658620800","109902692716"
"7/25/2022","1658707200","151905325619"
"7/26/2022","1658793600","160995866785"
"7/27/2022","1658880000","176358273658"
"7/28/2022","1658966400","179141069565"
"7/29/2022","1659052800","151811013231"
"7/30/2022","1659139200","108014068874"
"7/31/2022","1659225600","118978117005"
"8/1/2022","1659312000","117534551152"
"8/2/2022","1659398400","281631412293"
"8/3/2022","1659484800","124269564429"
"8/4/2022","1659571200","102640731249"
"8/5/2022","1659657600","105995530161"
"8/6/2022","1659744000","84139492424"
"8/7/2022","1659830400","75605145630"
"8/8/2022","1659916800","112007876519"
"8/9/2022","1660003200","115275324070"
"8/10/2022","1660089600","195428056071"
"8/11/2022","1660176000","114199168591"
"8/12/2022","1660262400","113689507687"
"8/13/2022","1660348800","160683186694"
"8/14/2022","1660435200","118417858442"
"8/15/2022","1660521600","133837155951"
"8/16/2022","1660608000","112758322383"
"8/17/2022","1660694400","158934008819"
"8/18/2022","1660780800","103070852235"
"8/19/2022","1660867200","173523672733"
"8/20/2022","1660953600","136937008701"
"8/21/2022","1661040000","178123205969"
"8/22/2022","1661126400","141224062289"
"8/23/2022","1661212800","121474008323"
"8/24/2022","1661299200","111036010404"
"8/25/2022","1661385600","101333799715"
"8/26/2022","1661472000","230590340470"
"8/27/2022","1661558400","138200875161"
"8/28/2022","1661644800","127074892310"
"8/29/2022","1661731200","136604921452"
"8/30/2022","1661817600","227251392370"
"8/31/2022","1661904000","195475267729"
"9/1/2022","1661990400","154211559634"
"9/2/2022","1662076800","140824211136"
"9/3/2022","1662163200","99737834714"
"9/4/2022","1662249600","95838389214"
"9/5/2022","1662336000","93631115029"
"9/6/2022","1662422400","158173627613"
"9/7/2022","1662508800","142741592760"
"9/8/2022","1662595200","128686053972"
"9/9/2022","1662681600","128358437579"
"9/10/2022","1662768000","100183681417"
"9/11/2022","1662854400","97329475483"
"9/12/2022","1662940800","130872151065"
"9/13/2022","1663027200","219960974088"
"9/14/2022","1663113600","122692628765"
"9/15/2022","1663200000","172574677040"
"9/16/2022","1663286400","109015322796"
"9/17/2022","1663372800","88928787282"
"9/18/2022","1663459200","144399743804"
"9/19/2022","1663545600","156832370837"
"9/20/2022","1663632000","100294374545"
"9/21/2022","1663718400","200983703429"
"9/22/2022","1663804800","95878210162"
"9/23/2022","1663891200","111367595467"
"9/24/2022","1663977600","73454810230"
"9/25/2022","1664064000","72694731207"
"9/26/2022","1664150400","85480879860"
"9/27/2022","1664236800","88922464585"
"9/28/2022","1664323200","105771921510"
"9/29/2022","1664409600","82175638538"
"9/30/2022","1664496000","94083317263"
"10/1/2022","1664582400","64084554873"
"10/2/2022","1664668800","77731184942"
"10/3/2022","1664755200","76407758161"
"10/4/2022","1664841600","74125609811"
"10/5/2022","1664928000","72065550544"
"10/6/2022","1665014400","89490039586"
"10/7/2022","1665100800","74127430473"
"10/8/2022","1665187200","56404493486"
"10/9/2022","1665273600","62488138710"
"10/10/2022","1665360000","72076229703"
"10/11/2022","1665446400","74530654916"
